Sample ID ,Site,Date,Year,Tissue,d34S ,d13C,d15N,Caged,WDN,R_FP,week ,Day,subsite,,,,
DM17007,Sacramento,2/16/2017,2017,M,5.9,-22.98,10.34,uncaged,wet,River,0,,River,,,,
DM17008,Sacramento,2/17/2017,2017,M,6.8,-25.33,11.23,uncaged,wet,River,0,,River,,,,
DM17014,Sacramento,3/3/2017,2017,M,5,-25.06,10.43,uncaged,wet,River,0,,River,,,,
DM17016,Sacramento,3/1/2017,2017,M,8.1,-23.43,11.15,uncaged,wet,River,0,,River,,,,
DM17017,Sacramento,3/1/2017,2017,M,5.7,-24.3,11.01,uncaged,wet,River,0,,River,,,,
DM17018,Sacramento,3/3/2017,2017,M,9.4,-23.27,12.5,uncaged,wet,River,0,,River,,,,
DM17019,Sacramento,3/6/2017,2017,M,7.4,-25.8,11.52,uncaged,wet,River,0,,River,,,,
DM17020,Sacramento,4/16/2017,2017,M,12.7,-20.24,12.27,uncaged,wet,River,0,,River,,,,
DM17021,Sacramento,4/16/2017,2017,M,13.2,-20.3,12.19,uncaged,wet,River,0,,River,,,,
DM17022,Sacramento,4/6/2017,2017,M,2,-24.97,10.13,uncaged,wet,River,0,,River,,,,
DM17023,Sacramento,4/6/2017,2017,M,2.3,-24.74,10.14,uncaged,wet,River,0,,River,,,,
DM17024,Sacramento,3/12/2017,2017,M,7.8,-23.06,11.34,uncaged,wet,River,0,,River,,,,
DM17025,Sacramento,3/9/2017,2017,M,5.4,-26.76,9.58,uncaged,wet,River,0,,River,,,,
DM17026,Sacramento,3/25/2017,2017,M,4.4,-29.18,11.54,uncaged,wet,River,0,,River,,,,
DM17027,Sacramento,4/28/2017,2017,M,7.9,-21.33,12.03,uncaged,wet,River,0,,River,,,,
DM17028,Sacramento,4/28/2017,2017,M,3.2,-22.62,12.18,uncaged,wet,River,0,,River,,,,
DM17029,Sacramento,3/9/2017,2017,M,5.4,-26.86,9.44,uncaged,wet,River,0,,River,,,,
DM17030,Sacramento,4/6/2017,2017,M,10.4,-21.22,11.77,uncaged,wet,River,0,,River,,,,
DM17032,Sacramento,3/12/2017,2017,M,5.8,-24.71,9.77,uncaged,wet,River,0,,River,,,,
DM17033,Sacramento,2/18/2017,2017,M,15.6,-18.27,16.09,uncaged,wet,River,0,,River,,,,
DM17034,Sacramento,4/26/2017,2017,M,8.8,-21.75,12.04,uncaged,wet,River,0,,River,,,,
DM17035,Sacramento,4/21/2017,2017,M,11.2,-21.55,12.11,uncaged,wet,River,0,,River,,,,
DM17037,Sacramento,4/24/2017,2017,M,-0.8,-27.5,7.94,uncaged,wet,River,0,,River,,,,
DM17039,Sacramento,2/27/2017,2017,M,4,-22.73,11.44,uncaged,wet,River,0,,River,,,,
DM17040,Sacramento,3/26/2017,2017,M,9.3,-22.53,12.7,uncaged,wet,River,0,,River,,,,
DM17043,Sacramento,3/27/2017,2017,M,4,-23.67,11.69,uncaged,wet,River,0,,River,,,,
DM17044,Sacramento,3/24/2017,2017,M,13.4,-19.79,12.58,uncaged,wet,River,0,,River,,,,
DM17045,Sacramento,4/21/2017,2017,M,11.3,-22.08,12.36,uncaged,wet,River,0,,River,,,,
DM17047,Sacramento,3/28/2017,2017,M,13.7,-19.94,12.8,uncaged,wet,River,0,,River,,,,
DM17048,Sacramento,3/29/2017,2017,M,4.5,-26.58,10.53,uncaged,wet,River,0,,River,,,,
DM17049,Sacramento,3/29/2017,2017,M,4.4,-27.62,11.25,uncaged,wet,River,0,,River,,,,
DM17050,Sacramento,5/1/2017,2017,M,10.5,-21.7,11.68,uncaged,wet,River,0,,River,,,,
DM17052,Sacramento,4/12/2017,2017,M,12.5,-20.2,12.41,uncaged,wet,River,0,,River,,,,
DM17053,Sacramento,3/16/2017,2017,M,6.7,-24.02,12.4,uncaged,wet,River,0,,River,,,,
DM17054,Sacramento,5/5/2017,2017,M,-1.5,-25.02,8.29,uncaged,wet,River,0,,River,,,,
DM17055,Sacramento,4/14/2017,2017,M,12.6,-19.93,12.58,uncaged,wet,River,0,,River,,,,
DM17056,Sacramento,4/12/2017,2017,M,13.4,-20.11,12.06,uncaged,wet,River,0,,River,,,,
DM17057,Sacramento,3/16/2017,2017,M,3.7,-24.91,9.75,uncaged,wet,River,0,,River,,,,
DM17058,Sacramento,3/21/2017,2017,M,4.7,-25.52,11.43,uncaged,wet,River,0,,River,,,,
DM17059,Sacramento,2/12/2017,2017,M,7.2,-20.01,12.39,uncaged,wet,River,0,,River,,,,
DM17060,Sacramento,2/28/2017,2017,M,7.7,-22.6,11.84,uncaged,wet,River,0,,River,,,,
DM17003,Sacramento,2/1/2017,2017,M,15.9,-18.8,17.08,uncaged,wet,River,0,,River,,,,
DM17005,Sacramento,2/3/2017,2017,M,16.6,-18.92,16.9,uncaged,wet,River,0,,River,,,,
DM17011,Sacramento,2/14/2017,2017,M,6.2,-22.16,10.75,uncaged,wet,River,0,,River,,,,
DM17062,Sacramento,4/14/2017,2017,M,5,-22.41,10.42,uncaged,wet,River,0,,River,,,,
DM17063,Sacramento,2/22/2017,2017,M,8.8,-22.06,12.11,uncaged,wet,River,0,,River,,,,
DM17065,Sacramento,3/16/2017,2017,M,3.8,-24.95,10.98,uncaged,wet,River,0,,River,,,,
DM17066,Sacramento,2/14/2017,2017,M,10.9,-21.25,13.74,uncaged,wet,River,0,,River,,,,
DM17067,Sacramento,5/1/2017,2017,M,7.7,-23.4,11.34,uncaged,wet,River,0,,River,,,,
DM17001,Sacramento,4/21/2017,2017,S,1.98,-30.41,7.94,uncaged,wet,River,0,,River,,,,
DM17002,Sacramento,2/22/2017,2017,S,0.25,-29.21,5.17,uncaged,wet,River,0,,River,,,,
DM17007,Sacramento,2/16/2017,2017,S,-0.3,-26.86,8.43,uncaged,wet,River,0,,River,,,,
DM17008,Sacramento,2/17/2017,2017,S,3.42,-27.57,6.32,uncaged,wet,River,0,,River,,,,
DM17014,Sacramento,3/3/2017,2017,S,2.22,-28.26,6.29,uncaged,wet,River,0,,River,,,,
DM17016,Sacramento,3/1/2017,2017,S,1.53,-27.08,6.62,uncaged,wet,River,0,,River,,,,
DM17017,Sacramento,3/1/2017,2017,S,0.69,-27.62,6.09,uncaged,wet,River,0,,River,,,,
DM17018,Sacramento,3/3/2017,2017,S,1.64,-26.9,6.42,uncaged,wet,River,0,,River,,,,
DM17019,Sacramento,3/6/2017,2017,S,1.74,-28.47,7.42,uncaged,wet,River,0,,River,,,,
DM17020,Sacramento,4/16/2017,2017,S,2.87,-29.73,7.03,uncaged,wet,River,0,,River,,,,
DM17021,Sacramento,4/16/2017,2017,S,2.75,-26.61,5.2,uncaged,wet,River,0,,River,,,,
DM17022,Sacramento,4/6/2017,2017,S,0.09,-29.01,8.57,uncaged,wet,River,0,,River,,,,
DM17023,Sacramento,4/6/2017,2017,S,1.18,-29.74,9.15,uncaged,wet,River,0,,River,,,,
DM17024,Sacramento,3/12/2017,2017,S,0.87,-29.21,5.72,uncaged,wet,River,0,,River,,,,
DM17025,Sacramento,3/9/2017,2017,S,1.6,-27.96,7.39,uncaged,wet,River,0,,River,,,,
DM17026,Sacramento,3/25/2017,2017,S,2.09,-30.24,8.2,uncaged,wet,River,0,,River,,,,
DM17027,Sacramento,4/28/2017,2017,S,1.46,-31.1,8.88,uncaged,wet,River,0,,River,,,,
DM17028,Sacramento,4/28/2017,2017,S,-0.28,-30.16,9.34,uncaged,wet,River,0,,River,,,,
DM17029,Sacramento,3/9/2017,2017,S,1.27,-28.01,6.89,uncaged,wet,River,0,,River,,,,
DM17030,Sacramento,4/6/2017,2017,S,2.82,-29.51,6.51,uncaged,wet,River,0,,River,,,,
DM17032,Sacramento,3/12/2017,2017,S,2.72,-29.65,7.59,uncaged,wet,River,0,,River,,,,
DM17033,Sacramento,2/18/2017,2017,S,2.71,-28.87,6.82,uncaged,wet,River,0,,River,,,,
DM17034,Sacramento,4/26/2017,2017,S,1.21,-30.36,9.24,uncaged,wet,River,0,,River,,,,
DM17035,Sacramento,4/21/2017,2017,S,1.02,-30.71,8.08,uncaged,wet,River,0,,River,,,,
DM17037,Sacramento,4/24/2017,2017,S,1.5,-30.64,9.34,uncaged,wet,River,0,,River,,,,
DM17039,Sacramento,2/27/2017,2017,S,0.24,-27.44,6.46,uncaged,wet,River,0,,River,,,,
DM17040,Sacramento,3/26/2017,2017,S,5.82,-31.24,5.87,uncaged,wet,River,0,,River,,,,
DM17043,Sacramento,3/27/2017,2017,S,1.21,-29.22,7.13,uncaged,wet,River,0,,River,,,,
DM17044,Sacramento,3/24/2017,2017,S,3.28,-28.6,7.05,uncaged,wet,River,0,,River,,,,
DM17045,Sacramento,4/21/2017,2017,S,4.16,-29.98,6.43,uncaged,wet,River,0,,River,,,,
DM17047,Sacramento,3/28/2017,2017,S,3.62,-28.23,6.86,uncaged,wet,River,0,,River,,,,
DM17048,Sacramento,3/29/2017,2017,S,1.77,-30.06,8.04,uncaged,wet,River,0,,River,,,,
DM17049,Sacramento,3/29/2017,2017,S,3.74,-30.22,7.62,uncaged,wet,River,0,,River,,,,
DM17050,Sacramento,5/1/2017,2017,S,1.34,-29.78,7.61,uncaged,wet,River,0,,River,,,,
DM17052,Sacramento,4/12/2017,2017,S,3.18,-26.72,6.71,uncaged,wet,River,0,,River,,,,
DM17053,Sacramento,3/16/2017,2017,S,5.72,-28.65,9.16,uncaged,wet,River,0,,River,,,,
DM17054,Sacramento,5/5/2017,2017,S,0.85,-30.23,9.1,uncaged,wet,River,0,,River,,,,
DM17055,Sacramento,4/14/2017,2017,S,3.61,-28.24,7.57,uncaged,wet,River,0,,River,,,,
DM17056,Sacramento,4/12/2017,2017,S,4.64,-28.9,6.29,uncaged,wet,River,0,,River,,,,
DM17057,Sacramento,3/16/2017,2017,S,3.13,-28.34,6.79,uncaged,wet,River,0,,River,,,,
DM17058,Sacramento,3/21/2017,2017,S,2.61,-29.28,6.43,uncaged,wet,River,0,,River,,,,
DM17059,Sacramento,2/12/2017,2017,S,1.4,-24.74,4.83,uncaged,wet,River,0,,River,,,,
DM17060,Sacramento,2/28/2017,2017,S,0.33,-27.27,6.56,uncaged,wet,River,0,,River,,,,
DM17005,Sacramento,2/3/2017,2017,S,5.06,-27.06,7.85,uncaged,wet,River,0,,River,,,,
DM17011,Sacramento,2/14/2017,2017,S,1.76,-29.49,2.37,uncaged,wet,River,0,,River,,,,
DM17062,Sacramento,4/14/2017,2017,S,1.89,-28.84,6.94,uncaged,wet,River,0,,River,,,,
DM17063,Sacramento,2/22/2017,2017,S,1.66,-28.87,6.37,uncaged,wet,River,0,,River,,,,
DM17065,Sacramento,3/16/2017,2017,S,6.12,-28.76,6.53,uncaged,wet,River,0,,River,,,,
DM17066,Sacramento,2/14/2017,2017,S,6.34,-28.27,6.97,uncaged,wet,River,0,,River,,,,
DM17067,Sacramento,5/1/2017,2017,S,1.49,-29.35,4.76,uncaged,wet,River,0,,River,,,,
NP17001,Yolo Bypass,3/16/2017,2017,M,1,-27.97,11.01,uncaged,wet,Floodplain,3,,knaggs,,,,
NP17002,Yolo Bypass,3/16/2017,2017,M,1,-28.79,11.42,uncaged,wet,Floodplain,3,,knaggs,,,,
NP17003,Yolo Bypass,3/16/2017,2017,M,1.4,-29.92,11.8,uncaged,wet,Floodplain,3,,knaggs,,,,
NP17004,Yolo Bypass,3/16/2017,2017,M,0.8,-30.08,11.21,uncaged,wet,Floodplain,3,,knaggs,,,,
NP17005,Yolo Bypass,3/16/2017,2017,M,0.3,-29.88,11.17,uncaged,wet,Floodplain,3,,knaggs,,,,
NP17006,Yolo Bypass,4/6/2017,2017,M,-0.5,-27.03,10.95,uncaged,wet,Floodplain,3,,conaway,,,,
NP17007,Yolo Bypass,4/6/2017,2017,M,7.4,-22.16,11.95,uncaged,wet,Floodplain,3,,conaway,,,,
NP17008,Yolo Bypass,4/6/2017,2017,M,-0.9,-27.35,12.02,uncaged,wet,Floodplain,3,,conaway,,,,
NP17009,Yolo Bypass,4/6/2017,2017,M,7.2,-22.16,12.18,uncaged,wet,Floodplain,3,,conaway,,,,
NP17010,Yolo Bypass,4/6/2017,2017,M,-1.1,-26.08,11.58,uncaged,wet,Floodplain,3,,conaway,,,,
NP17011,Yolo Bypass,4/6/2017,2017,M,7.1,-21.82,12.34,uncaged,wet,Floodplain,3,,conaway,,,,
NP17012,Yolo Bypass,4/6/2017,2017,M,8.9,-21,12.35,uncaged,wet,Floodplain,3,,conaway,,,,
NP17013,Hatchery,4/3/2017,2017,M,11.9,-20.14,13.29,uncaged,wet,River,0,0,hatchery,,,,
NP17014,Hatchery,4/3/2017,2017,M,12.1,-20.2,12.79,uncaged,wet,River,0,0,hatchery,,,,
NP17015,Hatchery,4/3/2017,2017,M,12.2,-20.22,13.39,uncaged,wet,River,0,0,hatchery,,,,
NP17013,Hatchery,4/3/2017,2017,M,11.9,-20.14,13.29,uncaged,wet,Floodplain,0,0,hatchery,,,,
NP17014,Hatchery,4/3/2017,2017,M,12.1,-20.2,12.79,uncaged,wet,Floodplain,0,0,hatchery,,,,
NP17015,Hatchery,4/3/2017,2017,M,12.2,-20.22,13.39,uncaged,wet,Floodplain,0,0,hatchery,,,,
NP17016,Yolo Bypass,4/5/2017,2017,M,8,-22.45,12.22,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17017,Yolo Bypass,4/5/2017,2017,M,-1.4,-28.5,12.61,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17018,Yolo Bypass,4/5/2017,2017,M,-1.1,-28.26,12.82,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17019,Yolo Bypass,4/6/2017,2017,M,-1.6,-27.59,12.64,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17020,Yolo Bypass,4/6/2017,2017,M,0.4,-26.59,12.34,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17021,Yolo Bypass,4/5/2017,2017,M,-2.1,-28.16,10.1,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17022,Yolo Bypass,4/5/2017,2017,M,-1.7,-29.56,11.72,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17023,Yolo Bypass,4/6/2017,2017,M,-1.4,-28.2,12.24,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17024,Yolo Bypass,4/5/2017,2017,M,-1.7,-27.26,11.64,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17025,Yolo Bypass,4/5/2017,2017,M,-0.3,-25.59,10.08,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17026,Yolo Bypass,4/5/2017,2017,M,-1.8,-26.84,11.8,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17027,Yolo Bypass,4/5/2017,2017,M,-0.4,-28.08,12.6,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17028,Yolo Bypass,4/5/2017,2017,M,9.3,-22.22,12.03,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17029,Yolo Bypass,4/5/2017,2017,M,-1.7,-28.22,11.79,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17030,Yolo Bypass,4/6/2017,2017,M,-1.6,-28.5,12.46,uncaged,wet,Floodplain,3,,yolo bypass,,,,
NP17031,Yolo Bypass,4/26/2017,2017,M,2.7,-26.23,12.31,caged,wet,Floodplain,3,42,fieldx,,,,
NP17032,Yolo Bypass,4/26/2017,2017,M,3.7,-25.3,12.82,caged,wet,Floodplain,3,42,fieldx,,,,
NP17033,Yolo Bypass,4/26/2017,2017,M,1.7,-25.78,12.3,caged,wet,Floodplain,3,42,fieldx,,,,
NP17034,Yolo Bypass,4/26/2017,2017,M,1.4,-27.25,12.2,caged,wet,Floodplain,3,42,fieldx,,,,
NP17035,Yolo Bypass,4/26/2017,2017,M,3.9,-25.36,12.66,caged,wet,Floodplain,3,42,fieldx,,,,
NP17001,Yolo Bypass,3/16/2017,2017,S,-1.35,-36.64,7.56,uncaged,wet,Floodplain,3,,knaggs,,,,
NP17002,Yolo Bypass,3/16/2017,2017,S,-1.33,-30.33,8.7,uncaged,wet,Floodplain,3,,knaggs,,,,
NP17003,Yolo Bypass,3/16/2017,2017,S,-2.89,-38.02,7.46,uncaged,wet,Floodplain,3,,knaggs,,,,
NP17004,Yolo Bypass,3/16/2017,2017,S,-3.54,-37.68,7.18,uncaged,wet,Floodplain,3,,knaggs,,,,
NP17005,Yolo Bypass,3/16/2017,2017,S,-2.41,-37.27,7.71,uncaged,wet,Floodplain,3,,knaggs,,,,
NP17006,Yolo Bypass,4/6/2017,2017,S,-3.17,-31.6,6.9,uncaged,wet,Floodplain,3,,conaway,,,,
NP17007,Yolo Bypass,4/6/2017,2017,S,1.3,-25.54,9.24,uncaged,wet,Floodplain,3,,conaway,,,,
NP17008,Yolo Bypass,4/6/2017,2017,S,-1.69,-30.46,9.2,uncaged,wet,Floodplain,3,,conaway,,,,
NP17009,Yolo Bypass,4/6/2017,2017,S,1.25,-26.31,9.41,uncaged,wet,Floodplain,3,,conaway,,,,
NP17010,Yolo Bypass,4/6/2017,2017,S,-2.25,-27.26,8.8,uncaged,wet,Floodplain,3,,conaway,,,,
NP17011,Yolo Bypass,4/6/2017,2017,S,-1.25,-28.41,7.47,uncaged,wet,Floodplain,3,,conaway,,,,
NP17012,Yolo Bypass,4/6/2017,2017,S,-1.84,-28.59,7.42,uncaged,wet,Floodplain,3,,conaway,,,,
NP17013,Hatchery,4/3/2017,2017,S,NA,NA,NA,uncaged,wet,River,3,0,hatchery,,,,
NP17014,Hatchery,4/3/2017,2017,S,NA,NA,NA,uncaged,wet,River,,0,hatchery,,,,
NP17015,Hatchery,4/3/2017,2017,S,NA,NA,NA,uncaged,wet,River,,0,hatchery,,,,
NP17016,Yolo Bypass,4/5/2017,2017,S,-1.11,-32.91,7.13,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17017,Yolo Bypass,4/5/2017,2017,S,-2.76,-34.48,6.72,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17018,Yolo Bypass,4/5/2017,2017,S,-2.2,-33.05,7.75,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17019,Yolo Bypass,4/6/2017,2017,S,-2.07,-31.58,8.77,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17020,Yolo Bypass,4/6/2017,2017,S,-3.08,-31.65,7.16,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17021,Yolo Bypass,4/5/2017,2017,S,-2.76,-33.48,6.66,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17022,Yolo Bypass,4/5/2017,2017,S,-2.87,-33.85,6.98,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17023,Yolo Bypass,4/6/2017,2017,S,-2.24,-31.7,7.57,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17024,Yolo Bypass,4/5/2017,2017,S,-2.55,-32.74,7.28,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17025,Yolo Bypass,4/5/2017,2017,S,-1.38,-31.94,7.36,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17026,Yolo Bypass,4/5/2017,2017,S,-1.23,-33.14,6.6,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17027,Yolo Bypass,4/5/2017,2017,S,-1.89,-33.03,7.25,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17028,Yolo Bypass,4/5/2017,2017,S,-1.21,-32.45,7.23,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17029,Yolo Bypass,4/5/2017,2017,S,-2.6,-32.21,7.77,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17030,Yolo Bypass,4/6/2017,2017,S,-2.32,-32.25,7.04,uncaged,wet,Floodplain,,,yolo bypass,,,,
NP17031,Yolo Bypass,4/26/2017,2017,S,-2.74,-27.58,7.5,caged,wet,Floodplain,,42,fieldx,,,,
NP17032,Yolo Bypass,4/26/2017,2017,S,-1.62,-28.31,7.55,caged,wet,Floodplain,,42,fieldx,,,,
NP17033,Yolo Bypass,4/26/2017,2017,S,-1.73,-28.8,7.39,caged,wet,Floodplain,,42,fieldx,,,,
NP17034,Yolo Bypass,4/26/2017,2017,S,-1.73,-28.73,7.23,caged,wet,Floodplain,,42,fieldx,,,,
NP17035,Yolo Bypass,4/26/2017,2017,S,-1.98,-28.65,7.56,caged,wet,Floodplain,,42,fieldx,,,,
NP16011,Yolo Bypass,2/22/2016,2016,F,-1.7,-31.75,11.8,uncaged,normal,Floodplain,,,,,,,
NP16012,Yolo Bypass,2/22/2016,2016,F,-1.8,-30.63,11.55,uncaged,normal,Floodplain,,,,,,,
NP16013,Yolo Bypass,2/22/2016,2016,F,-2.8,-31.74,11.65,uncaged,normal,Floodplain,,,,,,,
NP16014,Yolo Bypass,2/22/2016,2016,F,-3,-31.15,11.58,uncaged,normal,Floodplain,,,,,,,
NP16015,Yolo Bypass,2/22/2016,2016,F,-2.4,-31.58,11.48,uncaged,normal,Floodplain,,,,,,,
NP16021,Yolo Bypass,2/29/2016,2016,F,-3.7,-32.87,10.83,uncaged,normal,Floodplain,,,,,,,
NP16022,Yolo Bypass,2/29/2016,2016,F,-3.4,-33.14,10.23,uncaged,normal,Floodplain,,,,,,,
NP16023,Yolo Bypass,2/29/2016,2016,F,-2.6,-32.43,11.07,uncaged,normal,Floodplain,,,,,,,
NP16024,Yolo Bypass,2/29/2016,2016,F,-2.9,-31.88,10.51,uncaged,normal,Floodplain,,,,,,,
NP16025,Yolo Bypass,2/29/2016,2016,F,-3.6,-32.55,10.18,uncaged,normal,Floodplain,,,,,,,
NP16001,Yolo Bypass,3/7/2016,2016,F,-4.8,-33.42,11.32,uncaged,normal,Floodplain,,,,,,,
NP16002,Yolo Bypass,3/7/2016,2016,F,-4.9,-34.22,10.1,uncaged,normal,Floodplain,,,,,,,
NP16003,Yolo Bypass,3/7/2016,2016,F,-4.6,-32.66,10.49,uncaged,normal,Floodplain,,,,,,,
NP16004,Yolo Bypass,3/7/2016,2016,F,-5.1,-32.68,10.3,uncaged,normal,Floodplain,,,,,,,
NP16005,Yolo Bypass,3/7/2016,2016,F,-5,-33.07,10.53,uncaged,normal,Floodplain,,,,,,,
NP16026,Yolo Bypass,3/10/2016,2016,F,-6.5,-34.49,11.53,uncaged,normal,Floodplain,,,,,,,
NP16027,Yolo Bypass,3/10/2016,2016,F,-6,-33.88,11.39,uncaged,normal,Floodplain,,,,,,,
NP16028,Yolo Bypass,3/10/2016,2016,F,-6.4,-34.77,11.45,uncaged,normal,Floodplain,,,,,,,
NP16029,Yolo Bypass,3/10/2016,2016,F,-5.6,-34.4,11.59,uncaged,normal,Floodplain,,,,,,,
NP16030,Yolo Bypass,3/10/2016,2016,F,-6.5,-34.01,11.41,uncaged,normal,Floodplain,,,,,,,
NP17200,River Caged,4/26/2017,2017,M,6.1,-24.86,12,caged,wet,River,,42,River,,,,
NP17201,River Caged,4/26/2017,2017,M,7.5,-23.81,12.67,caged,wet,River,,42,River,,,,
NP17202,River Caged,4/26/2017,2017,M,6.3,-24.85,12.27,caged,wet,River,,42,River,,,,
NP17203,River Caged,4/26/2017,2017,M,8.6,-23.32,12.51,caged,wet,River,,42,River,,,,
NP17204,River Caged,4/26/2017,2017,M,5.9,-24.33,11.94,caged,wet,River,,42,River,,,,
NP17200,River Caged,4/26/2017,2017,S,2.55,-30.92,9.08,caged,wet,River,,42,River,,,,
NP17201,River Caged,4/26/2017,2017,S,1.49,-29.94,6.96,caged,wet,River,,42,River,,,,
NP17202,River Caged,4/26/2017,2017,S,2.01,-31.07,9.73,caged,wet,River,,42,River,,,,
NP17203,River Caged,4/26/2017,2017,S,2.28,-31.02,8.33,caged,wet,River,,42,River,,,,
NP17204,River Caged,4/26/2017,2017,S,1.8,-30.29,8.62,caged,wet,River,,42,River,,,,
NP16016,Yolo Bypass,2/9/2016,2016,F,7.3,-24.63,13.16,uncaged,normal,Floodplain,,,,,,,
NP16017,Yolo Bypass,2/9/2016,2016,F,7.5,-24.15,13.18,uncaged,normal,Floodplain,,,,,,,
NP16018,Yolo Bypass,2/9/2016,2016,F,7.2,-24.46,12.63,uncaged,normal,Floodplain,,,,,,,
NP16019,Yolo Bypass,2/9/2016,2016,F,8.2,-23.16,13.93,uncaged,normal,Floodplain,,,,,,,
NP16020,Yolo Bypass,2/9/2016,2016,F,7.1,-24.78,12.56,uncaged,normal,Floodplain,,,,,,,
NP16006,Yolo Bypass,2/16/2016,2016,F,2,-28.95,11.47,uncaged,normal,Floodplain,,,,,,,
NP16007,Yolo Bypass,2/16/2016,2016,F,3.1,-27.79,12.01,uncaged,normal,Floodplain,,,,,,,
NP16008,Yolo Bypass,2/16/2016,2016,F,1.4,-29.23,12.17,uncaged,normal,Floodplain,,,,,,,
NP16009,Yolo Bypass,2/16/2016,2016,F,1.7,-29.3,11.58,uncaged,normal,Floodplain,,,,,,,
NP16010,Yolo Bypass,2/16/2016,2016,F,1.3,-28.92,12.06,uncaged,normal,Floodplain,,,,,,,
